[1.287s] Invoking command in '/home/orangepi/marco_ws/build/marco_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orangepi/marco_ws/install/marco_perception:/home/orangepi/marco_ws/install/marco_mission:/home/orangepi/marco_ws/install/marco_docking:/home/orangepi/marco_ws/install/marco_base:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/marco_ws/build/marco_msgs -- -j8 -l8
[1.831s] Consolidate compiler generated dependencies of target marco_msgs__rosidl_generator_c
[1.831s] [ 10%] Built target marco_msgs__rosidl_generator_c
[1.831s] Consolidate compiler generated dependencies of target marco_msgs__rosidl_typesupport_c
[1.832s] [ 14%] Built target marco_msgs__cpp
[1.832s] [ 14%] Built target marco_msgs__rs
[1.832s] Consolidate compiler generated dependencies of target marco_msgs__rosidl_typesupport_introspection_c
[1.832s] Consolidate compiler generated dependencies of target marco_msgs__rosidl_typesupport_fastrtps_c
[1.832s] [ 14%] Built target ament_cmake_python_symlink_marco_msgs
[1.832s] [ 25%] Built target marco_msgs__rosidl_typesupport_introspection_c
[1.832s] Consolidate compiler generated dependencies of target marco_msgs__rosidl_typesupport_introspection_cpp
[1.832s] Consolidate compiler generated dependencies of target marco_msgs__rosidl_typesupport_fastrtps_cpp
[1.832s] [ 35%] Built target marco_msgs__rosidl_typesupport_fastrtps_c
[1.832s] [ 46%] Built target marco_msgs__rosidl_typesupport_c
[1.833s] [ 57%] Built target marco_msgs__rosidl_typesupport_fastrtps_cpp
[1.833s] [ 67%] Built target marco_msgs__rosidl_typesupport_introspection_cpp
[1.833s] Consolidate compiler generated dependencies of target marco_msgs__rosidl_typesupport_cpp
[1.833s] [ 78%] Built target marco_msgs__rosidl_typesupport_cpp
[1.833s] [ 78%] Built target marco_msgs
[1.833s] [ 80%] Built target marco_msgs__py
[1.902s] Consolidate compiler generated dependencies of target marco_msgs__rosidl_generator_py
[1.907s] [ 89%] Built target marco_msgs__rosidl_generator_py
[1.915s] Consolidate compiler generated dependencies of target marco_msgs__rosidl_typesupport_c__pyext
[1.921s] Consolidate compiler generated dependencies of target marco_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.921s] [ 92%] Built target marco_msgs__rosidl_typesupport_c__pyext
[1.921s] Consolidate compiler generated dependencies of target marco_msgs__rosidl_typesupport_introspection_c__pyext
[1.922s] running egg_info
[1.922s] writing marco_msgs.egg-info/PKG-INFO
[1.922s] writing dependency_links to marco_msgs.egg-info/dependency_links.txt
[2.561s] -- Up-to-date: /home/orangepi/marco_ws/install/marco_msgs/share/marco_msgs/cmake/marco_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.562s] -- Up-to-date: /home/orangepi/marco_ws/install/marco_msgs/share/marco_msgs/cmake/export_marco_msgs__rosidl_generator_cppExport.cmake
[2.563s] -- Up-to-date: /home/orangepi/marco_ws/install/marco_msgs/share/marco_msgs/cmake/export_marco_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.565s] -- Up-to-date: /home/orangepi/marco_ws/install/marco_msgs/share/marco_msgs/cmake/export_marco_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.565s] -- Up-to-date: /home/orangepi/marco_ws/install/marco_msgs/share/marco_msgs/cmake/marco_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.567s] -- Up-to-date: /home/orangepi/marco_ws/install/marco_msgs/share/marco_msgs/cmake/marco_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.567s] -- Up-to-date: /home/orangepi/marco_ws/install/marco_msgs/share/marco_msgs/cmake/marco_msgs__rosidl_typesupport_cppExport.cmake
[2.569s] -- Up-to-date: /home/orangepi/marco_ws/install/marco_msgs/share/marco_msgs/cmake/marco_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.569s] -- Up-to-date: /home/orangepi/marco_ws/install/marco_msgs/share/marco_msgs/cmake/export_marco_msgs__rosidl_generator_pyExport.cmake
[2.570s] -- Up-to-date: /home/orangepi/marco_ws/install/marco_msgs/share/marco_msgs/cmake/export_marco_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.572s] Invoked command in '/home/orangepi/marco_ws/build/marco_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orangepi/marco_ws/install/marco_perception:/home/orangepi/marco_ws/install/marco_mission:/home/orangepi/marco_ws/install/marco_docking:/home/orangepi/marco_ws/install/marco_base:/opt/ros/humble /usr/bin/cmake --install /home/orangepi/marco_ws/build/marco_msgs
